idfa,part_id
EA5583CD-A667-48BC-B806-42ECB2B48618,c_22345_p_28881
EA5583CD-A667-48BC-B806-42ECB2B48619,c_22345_p_28882
EA5583CD-A667-48BC-B806-42ECB2B48620,c_22345_p_28883
EA5583CD-A667-48BC-B806-42ECB2B48621,c_22345_p_28884
EA5583CD-A667-48BC-B806-42ECB2B48622,c_22345_p_28885
EA5583CD-A667-48BC-B806-42ECB2B48623,c_22345_p_28886
EA5583CD-A667-48BC-B806-42ECB2B48624,c_22345_p_28887
EA5583CD-A667-48BC-B806-42ECB2B48625,c_22345_p_28888
EA5583CD-A667-48BC-B806-42ECB2B48626,c_22345_p_28889
EA5583CD-A667-48BC-B806-42ECB2B48627,c_22345_p_28890
EA5583CD-A667-48BC-B806-42ECB2B48628,c_22345_p_28891
EA5583CD-A667-48BC-B806-42ECB2B48629,c_22345_p_28892
EA5583CD-A667-48BC-B806-42ECB2B48630,c_22345_p_28893
EA5583CD-A667-48BC-B806-42ECB2B48631,c_22345_p_28894
EA5583CD-A667-48BC-B806-42ECB2B48632,c_22345_p_28895
EA5583CD-A667-48BC-B806-42ECB2B48633,c_22345_p_28896
EA5583CD-A667-48BC-B806-42ECB2B48634,c_22345_p_28897
EA5583CD-A667-48BC-B806-42ECB2B48635,c_22345_p_28898
EA5583CD-A667-48BC-B806-42ECB2B48636,c_22345_p_28899
EA5583CD-A667-48BC-B806-42ECB2B48637,c_22345_p_28900
EA5583CD-A667-48BC-B806-42ECB2B48638,c_22345_p_28901
EA5583CD-A667-48BC-B806-42ECB2B48639,c_22345_p_28902
EA5583CD-A667-48BC-B806-42ECB2B48640,c_22345_p_28903
EA5583CD-A667-48BC-B806-42ECB2B48641,c_22345_p_28904
EA5583CD-A667-48BC-B806-42ECB2B48642,c_22345_p_28905
EA5583CD-A667-48BC-B806-42ECB2B48643,c_22345_p_28906
EA5583CD-A667-48BC-B806-42ECB2B48644,c_22345_p_28907
